actual,predicted,img_num
microtubule,aurora,17
microtubule,microtubule,42
statin,protein_deg,5
aurora,aurora,2
protein_deg,protein_deg,9
protein_deg,protein_deg,27
protein_deg,protein_deg,19
protein_deg,aurora,15
protein_deg,protein_deg,9
actin,protein_deg,10
protein_deg,protein_deg,24
protein_deg,protein_deg,28
microtubule,aurora,22
actin,protein_deg,13
microtubule,microtubule,8
microtubule,protein_deg,27
microtubule,actin,35
protein_deg,aurora,25
protein_deg,protein_deg,21
actin,actin,5
dna_damaging,dna_damaging,5
protein_synth,aurora,9
dna_damaging,aurora,11
actin,aurora,15
protein_synth,protein_deg,6
actin,actin,13
microtubule,actin,9
actin,aurora,17
aurora,protein_deg,10
protein_synth,protein_synth,13
protein_synth,protein_deg,2
protein_deg,protein_deg,17
aurora,actin,11
protein_deg,protein_deg,24
protein_deg,protein_synth,4
protein_deg,protein_deg,3
microtubule,protein_deg,36
actin,protein_deg,11
microtubule,actin,37
protein_deg,protein_deg,12
protein_deg,protein_deg,20
aurora,protein_deg,3
actin,protein_deg,14
dna_damaging,aurora,11
protein_deg,protein_deg,12
microtubule,protein_deg,2
aurora,actin,14
kinase,kinase,11
actin,protein_deg,9
kinase,protein_deg,7
statin,protein_deg,14
protein_synth,protein_synth,10
dna_damaging,protein_deg,4
dna_damaging,protein_deg,10
microtubule,microtubule,30
dna_damaging,protein_deg,14
actin,protein_deg,29
protein_synth,protein_synth,11
statin,aurora,1
microtubule,microtubule,28
actin,protein_deg,25
protein_deg,protein_deg,26
microtubule,protein_deg,27
actin,protein_deg,13
microtubule,protein_deg,11
protein_deg,protein_deg,14
protein_deg,protein_deg,18
protein_synth,protein_deg,9
statin,actin,4
protein_deg,protein_deg,19
protein_deg,protein_deg,13
statin,protein_deg,6
actin,protein_deg,15
microtubule,aurora,28
microtubule,microtubule,16
microtubule,protein_deg,33
protein_deg,protein_deg,3
protein_deg,protein_deg,16
microtubule,actin,3
statin,protein_deg,6
protein_deg,protein_deg,14
actin,protein_deg,13
protein_deg,protein_deg,10
actin,aurora,9
protein_deg,protein_deg,27
aurora,aurora,7
actin,protein_deg,1
actin,protein_deg,3
kinase,actin,2
actin,protein_deg,15
microtubule,actin,3
microtubule,dna_damaging,20
protein_deg,protein_deg,26
kinase,protein_deg,8
actin,protein_deg,12
microtubule,microtubule,5
protein_synth,aurora,2
actin,actin,11
microtubule,actin,2
actin,kinase,22
actin,protein_deg,24
aurora,protein_deg,11
statin,protein_deg,2
statin,protein_deg,1
aurora,aurora,6
kinase,protein_deg,1
actin,actin,3
microtubule,microtubule,6
microtubule,protein_deg,11
aurora,protein_deg,14
microtubule,protein_deg,32
protein_deg,protein_deg,16
statin,protein_deg,5
microtubule,actin,37
microtubule,microtubule,16
protein_deg,protein_deg,9
aurora,protein_deg,9
protein_deg,protein_deg,18
protein_deg,protein_deg,8
protein_deg,protein_deg,4
microtubule,kinase,32
kinase,protein_deg,9
protein_deg,protein_deg,13
protein_synth,aurora,13
protein_deg,protein_deg,11
statin,kinase,12
microtubule,protein_deg,11
statin,protein_deg,2
protein_deg,protein_deg,5
microtubule,actin,11
protein_synth,protein_deg,12
microtubule,protein_deg,17
protein_deg,protein_deg,18
actin,protein_deg,10
actin,protein_deg,13
protein_deg,protein_deg,18
protein_deg,protein_deg,11
dna_damaging,actin,12
aurora,aurora,6
microtubule,microtubule,42
microtubule,microtubule,18
protein_deg,protein_deg,12
statin,kinase,7
actin,aurora,29
actin,protein_deg,3
protein_deg,protein_deg,16
protein_deg,protein_deg,2
protein_deg,protein_deg,5
aurora,aurora,2
aurora,aurora,1
protein_deg,protein_deg,4
microtubule,protein_deg,27
statin,protein_deg,2
protein_deg,protein_deg,8
protein_deg,protein_deg,11
actin,protein_deg,29
protein_deg,protein_deg,16
aurora,protein_deg,4
statin,protein_synth,9
microtubule,actin,23
protein_deg,aurora,13
protein_deg,protein_deg,7
protein_deg,protein_deg,27
microtubule,protein_deg,9
aurora,protein_deg,4
kinase,kinase,7
aurora,kinase,8
actin,protein_deg,1
statin,protein_deg,14
actin,actin,5
protein_deg,protein_deg,27
protein_synth,protein_deg,6
actin,protein_deg,11
aurora,aurora,4
protein_deg,protein_deg,22
protein_deg,protein_deg,18
dna_damaging,dna_damaging,5
kinase,protein_deg,11
microtubule,microtubule,35
microtubule,actin,13
kinase,kinase,3
microtubule,aurora,22
protein_deg,protein_deg,1
protein_deg,kinase,26
protein_deg,protein_deg,28
protein_deg,protein_deg,1
microtubule,protein_deg,27
protein_deg,protein_deg,26
aurora,aurora,3
microtubule,actin,26
dna_damaging,actin,4
microtubule,protein_deg,27
microtubule,actin,32
actin,protein_deg,14
dna_damaging,dna_damaging,4
actin,protein_deg,10
protein_deg,protein_deg,8
protein_synth,protein_deg,14
actin,kinase,2
kinase,kinase,9
protein_synth,protein_deg,6
statin,protein_deg,6
protein_synth,protein_deg,8
actin,actin,14
statin,kinase,11
actin,actin,7
actin,protein_synth,25
actin,protein_deg,29
microtubule,protein_deg,17
actin,actin,4
actin,protein_deg,13
protein_synth,aurora,2
microtubule,protein_deg,36
protein_deg,protein_deg,16
protein_deg,protein_deg,22
statin,protein_deg,12
protein_deg,protein_deg,4
microtubule,protein_deg,4
protein_deg,protein_deg,21
protein_deg,protein_deg,12
statin,kinase,7
aurora,protein_deg,14
dna_damaging,dna_damaging,14
microtubule,protein_deg,27
protein_synth,actin,14
microtubule,protein_deg,2
dna_damaging,actin,5
microtubule,aurora,10
microtubule,protein_deg,32
actin,protein_deg,8
statin,kinase,7
protein_deg,protein_deg,22
microtubule,actin,28
microtubule,microtubule,7
statin,protein_deg,8
protein_synth,protein_deg,8
protein_deg,protein_deg,22
statin,actin,4
protein_deg,protein_deg,9
protein_deg,protein_deg,4
protein_synth,actin,4
dna_damaging,microtubule,12
aurora,actin,3
actin,protein_deg,1
protein_deg,protein_deg,24
protein_synth,statin,3
aurora,aurora,13
actin,protein_deg,29
microtubule,protein_deg,2
protein_deg,protein_deg,20
actin,aurora,28
protein_synth,protein_deg,12
protein_deg,protein_deg,12
actin,actin,23
microtubule,microtubule,8
statin,protein_deg,6
protein_synth,actin,14
protein_synth,protein_deg,4
statin,kinase,12
actin,protein_deg,13
dna_damaging,protein_deg,14
protein_deg,protein_deg,16
protein_deg,protein_deg,24
microtubule,protein_deg,33
protein_deg,protein_deg,26
aurora,protein_deg,3
microtubule,protein_deg,9
protein_deg,protein_deg,11
microtubule,protein_deg,2
statin,protein_deg,1
protein_deg,protein_deg,10
kinase,protein_deg,8
actin,protein_deg,11
statin,protein_deg,2
protein_synth,aurora,2
protein_deg,protein_deg,5
actin,actin,24
actin,actin,20
actin,protein_deg,25
microtubule,actin,10
aurora,aurora,5
protein_deg,protein_deg,11
kinase,protein_deg,6
statin,protein_deg,12
microtubule,protein_deg,11
protein_deg,kinase,23
statin,protein_deg,12
microtubule,actin,9
microtubule,actin,11
microtubule,protein_deg,27
protein_synth,actin,9
actin,protein_deg,29
actin,actin,26
statin,kinase,7
actin,actin,26
actin,protein_deg,8
protein_deg,protein_deg,15
actin,protein_deg,3
dna_damaging,protein_deg,14
statin,actin,8
actin,protein_deg,15
protein_deg,protein_deg,10
statin,kinase,3
protein_deg,protein_deg,4
protein_deg,protein_deg,12
actin,protein_deg,10
microtubule,actin,32
protein_deg,protein_deg,11
protein_deg,protein_deg,7
actin,protein_deg,23
protein_deg,protein_deg,6
protein_deg,protein_deg,21
protein_synth,protein_deg,1
aurora,aurora,3
microtubule,protein_deg,24
protein_deg,protein_deg,23
protein_deg,protein_deg,14
protein_synth,protein_deg,2
statin,protein_deg,1
protein_deg,protein_deg,7
microtubule,protein_deg,33
microtubule,microtubule,40
microtubule,actin,28
microtubule,protein_deg,15
microtubule,microtubule,40
protein_deg,protein_deg,23
kinase,kinase,13
statin,protein_deg,14
protein_synth,protein_deg,8
actin,protein_deg,2
aurora,protein_deg,14
dna_damaging,microtubule,9
aurora,aurora,1
actin,kinase,5
microtubule,actin,24
protein_deg,protein_deg,29
microtubule,actin,33
dna_damaging,protein_deg,6
protein_deg,protein_deg,25
protein_deg,protein_deg,5
aurora,protein_deg,8
actin,protein_deg,9
statin,kinase,3
protein_deg,aurora,11
kinase,kinase,6
statin,protein_deg,8
protein_deg,aurora,15
kinase,protein_deg,5
protein_deg,protein_deg,25
protein_deg,aurora,7
actin,protein_deg,9
aurora,protein_deg,12
dna_damaging,microtubule,10
aurora,actin,14
protein_deg,aurora,24
dna_damaging,protein_deg,3
protein_deg,aurora,18
dna_damaging,aurora,5
kinase,kinase,12
microtubule,actin,14
protein_deg,protein_deg,17
protein_deg,aurora,24
actin,protein_deg,2
protein_deg,protein_deg,12
protein_deg,protein_deg,4
actin,protein_deg,1
actin,protein_deg,21
protein_deg,protein_deg,20
statin,kinase,11
actin,actin,3
protein_deg,protein_deg,15
protein_deg,protein_deg,18
protein_deg,protein_deg,3
protein_deg,aurora,3
protein_deg,protein_deg,26
protein_synth,actin,5
protein_synth,protein_deg,11
microtubule,protein_deg,17
protein_deg,actin,8
protein_deg,protein_deg,11
protein_deg,protein_deg,19
protein_deg,protein_deg,4
actin,aurora,21
protein_deg,aurora,4
aurora,protein_deg,9
statin,protein_deg,5
protein_deg,protein_deg,6
dna_damaging,aurora,13
actin,protein_deg,25
protein_deg,protein_deg,1
kinase,protein_deg,1
protein_deg,protein_deg,7
microtubule,protein_deg,11
microtubule,protein_deg,36
microtubule,protein_deg,2
actin,protein_deg,10
microtubule,microtubule,16
microtubule,protein_deg,36
statin,protein_deg,10
actin,protein_deg,9
aurora,aurora,11
actin,protein_deg,11
aurora,aurora,7
statin,protein_deg,6
actin,protein_deg,15
protein_deg,protein_deg,21
protein_deg,protein_deg,16
statin,protein_synth,9
kinase,kinase,6
microtubule,aurora,19
actin,protein_deg,9
protein_synth,protein_deg,5
statin,protein_deg,8
protein_synth,protein_deg,1
actin,protein_deg,23
actin,protein_deg,8
statin,actin,8
actin,protein_deg,8
protein_deg,protein_deg,9
statin,actin,4
microtubule,microtubule,30
statin,aurora,9
statin,protein_deg,5
microtubule,microtubule,14
statin,actin,6
protein_synth,statin,3
aurora,aurora,5
kinase,kinase,10
actin,protein_deg,21
actin,protein_deg,16
microtubule,protein_deg,4
protein_deg,protein_deg,8
actin,protein_deg,25
microtubule,actin,3
statin,kinase,13
actin,protein_deg,14
statin,protein_deg,12
protein_deg,protein_deg,29
actin,kinase,9
microtubule,microtubule,22
statin,actin,6
protein_deg,protein_deg,24
protein_deg,protein_deg,18
actin,actin,7
kinase,kinase,6
aurora,protein_deg,14
protein_deg,protein_deg,25
statin,protein_deg,4
microtubule,protein_deg,36
statin,protein_deg,2
actin,actin,16
actin,aurora,19
actin,actin,5
actin,aurora,17
kinase,kinase,14
protein_synth,protein_synth,13
kinase,protein_deg,11
kinase,kinase,8
actin,aurora,19
protein_deg,protein_deg,16
protein_deg,aurora,22
microtubule,actin,31
dna_damaging,protein_deg,6
statin,protein_deg,6
actin,actin,26
protein_deg,protein_deg,9
protein_deg,protein_deg,24
actin,protein_deg,29
microtubule,protein_deg,17
microtubule,protein_deg,32
microtubule,protein_deg,36
microtubule,protein_deg,2
kinase,kinase,11
aurora,aurora,2
microtubule,protein_deg,33
statin,protein_deg,12
microtubule,protein_deg,2
microtubule,protein_deg,2
protein_deg,protein_deg,26
actin,aurora,15
actin,actin,11
protein_deg,protein_deg,10
microtubule,kinase,8
protein_deg,protein_deg,8
actin,protein_deg,15
aurora,actin,9
protein_deg,aurora,18
actin,protein_deg,15
actin,actin,13
aurora,actin,9
protein_deg,protein_deg,17
actin,aurora,14
actin,protein_deg,25
statin,protein_deg,14
actin,protein_deg,2
kinase,kinase,6
actin,protein_deg,14
protein_deg,protein_deg,25
aurora,protein_deg,1
protein_deg,actin,9
statin,kinase,1
microtubule,protein_deg,4
dna_damaging,microtubule,2
actin,aurora,16
actin,protein_deg,29
protein_deg,protein_deg,24
microtubule,microtubule,22
protein_deg,protein_deg,4
microtubule,protein_deg,9
protein_deg,protein_deg,16
kinase,kinase,6
kinase,kinase,5
protein_deg,protein_deg,5
microtubule,protein_deg,32
actin,actin,13
protein_deg,protein_deg,27
protein_deg,protein_deg,25
microtubule,kinase,33
protein_synth,aurora,14
kinase,kinase,10
kinase,kinase,2
actin,protein_deg,28
aurora,aurora,13
protein_deg,kinase,23
microtubule,protein_deg,27
protein_synth,protein_deg,8
statin,protein_synth,9
protein_deg,protein_deg,4
statin,protein_deg,5
microtubule,protein_deg,17
protein_synth,statin,3
protein_synth,actin,8
protein_deg,protein_deg,21
aurora,protein_deg,12
protein_deg,protein_deg,27
microtubule,protein_deg,9
statin,kinase,12
microtubule,protein_deg,4
protein_deg,protein_deg,16
dna_damaging,protein_deg,2
aurora,aurora,4
actin,actin,20
aurora,protein_deg,3
aurora,aurora,6
aurora,protein_deg,9
protein_deg,protein_deg,24
kinase,kinase,8
protein_deg,protein_deg,13
microtubule,actin,19
microtubule,protein_deg,9
dna_damaging,microtubule,10
protein_synth,protein_deg,6
protein_deg,protein_deg,19
protein_synth,protein_deg,6
protein_deg,aurora,2
statin,protein_deg,5
actin,actin,5
aurora,aurora,6
protein_synth,protein_deg,6
protein_deg,actin,25
microtubule,actin,3
protein_deg,protein_deg,8
protein_deg,protein_deg,24
protein_deg,aurora,21
protein_deg,protein_deg,10
protein_deg,protein_deg,1
actin,protein_deg,18
statin,actin,4
protein_deg,aurora,7
statin,actin,5
microtubule,microtubule,18
protein_deg,actin,9
actin,protein_deg,2
protein_deg,protein_deg,8
kinase,aurora,8
protein_deg,protein_deg,19
protein_synth,protein_deg,5
protein_deg,protein_deg,16
microtubule,microtubule,6
aurora,protein_deg,9
actin,actin,22
dna_damaging,dna_damaging,1
protein_synth,protein_deg,14
actin,protein_synth,12
microtubule,protein_deg,33
kinase,protein_deg,12
dna_damaging,microtubule,3
microtubule,microtubule,5
microtubule,microtubule,5
protein_deg,kinase,5
protein_deg,actin,14
protein_deg,protein_deg,13
aurora,protein_deg,11
protein_deg,protein_deg,12
microtubule,actin,27
dna_damaging,aurora,13
protein_synth,protein_deg,5
protein_deg,protein_deg,10
aurora,protein_deg,9
statin,kinase,9
aurora,protein_deg,4
microtubule,protein_deg,2
microtubule,microtubule,7
aurora,protein_deg,8
protein_synth,statin,7
dna_damaging,protein_deg,6
protein_deg,protein_deg,20
protein_deg,protein_deg,23
protein_deg,protein_deg,10
actin,actin,10
aurora,aurora,2
actin,protein_deg,9
actin,protein_deg,17
protein_deg,protein_deg,12
protein_deg,protein_deg,18
protein_synth,protein_synth,12
dna_damaging,dna_damaging,4
protein_synth,protein_deg,2
microtubule,microtubule,14
microtubule,protein_deg,37
actin,actin,16
statin,kinase,9
microtubule,protein_deg,17
microtubule,microtubule,40
actin,aurora,13
aurora,actin,6
protein_deg,protein_deg,4
actin,protein_deg,25
actin,actin,10
protein_deg,protein_deg,8
microtubule,aurora,2
microtubule,protein_deg,2
microtubule,protein_deg,27
actin,protein_deg,17
actin,protein_deg,14
microtubule,protein_deg,4
protein_synth,aurora,4
actin,actin,22
actin,kinase,1
protein_deg,protein_deg,22
protein_synth,actin,14
protein_deg,protein_deg,24
microtubule,protein_deg,13
kinase,kinase,9
actin,protein_deg,15
kinase,kinase,8
actin,aurora,28
microtubule,microtubule,21
protein_synth,protein_deg,8
microtubule,actin,26
actin,protein_deg,29
aurora,aurora,7
statin,protein_deg,8
microtubule,actin,37
actin,actin,26
protein_deg,protein_deg,17
microtubule,protein_deg,9
protein_deg,protein_deg,18
microtubule,actin,9
actin,protein_deg,8
microtubule,microtubule,29
statin,protein_deg,1
kinase,kinase,9
actin,protein_deg,28
aurora,protein_deg,4
microtubule,microtubule,20
protein_synth,protein_deg,14
statin,protein_deg,12
dna_damaging,microtubule,3
actin,protein_deg,29
microtubule,actin,32
actin,protein_deg,24
protein_synth,actin,8
aurora,protein_deg,10
microtubule,actin,8
microtubule,protein_deg,15
statin,actin,4
microtubule,protein_deg,33
protein_synth,protein_deg,8
dna_damaging,microtubule,5
protein_deg,protein_deg,10
protein_deg,protein_deg,16
protein_deg,protein_deg,3
actin,actin,2
microtubule,protein_deg,11
actin,protein_deg,10
protein_deg,protein_deg,23
protein_synth,actin,14
microtubule,protein_deg,28
statin,protein_deg,8
protein_deg,protein_deg,18
protein_synth,protein_deg,8
kinase,kinase,3
microtubule,actin,37
aurora,aurora,2
microtubule,actin,2
microtubule,protein_deg,21
microtubule,protein_deg,2
actin,actin,13
protein_deg,protein_deg,13
protein_deg,protein_deg,15
actin,protein_deg,8
aurora,protein_deg,11
microtubule,protein_deg,4
statin,actin,8
aurora,aurora,1
protein_deg,protein_deg,14
actin,protein_deg,13
kinase,kinase,4
actin,protein_deg,23
microtubule,protein_deg,32
dna_damaging,protein_deg,8
actin,protein_deg,1
statin,protein_deg,4
actin,protein_deg,10
protein_synth,protein_deg,5
kinase,protein_deg,11
microtubule,protein_deg,11
actin,protein_deg,10
protein_deg,protein_deg,24
protein_deg,protein_deg,1
actin,protein_deg,23
protein_deg,protein_deg,2
statin,kinase,11
protein_deg,protein_deg,9
microtubule,protein_deg,9
microtubule,protein_deg,39
microtubule,microtubule,40
protein_deg,protein_deg,20
actin,protein_deg,14
protein_deg,protein_deg,11
protein_deg,protein_deg,3
protein_deg,protein_deg,9
protein_deg,aurora,17
dna_damaging,protein_deg,11
aurora,aurora,14
protein_deg,aurora,8
kinase,kinase,4
protein_deg,protein_deg,24
microtubule,protein_deg,9
kinase,kinase,10
microtubule,actin,20
kinase,protein_deg,8
protein_synth,actin,14
protein_deg,protein_deg,1
aurora,actin,4
protein_synth,actin,12
protein_deg,protein_deg,12
microtubule,microtubule,13
protein_deg,protein_deg,26
aurora,protein_deg,11
actin,protein_deg,15
protein_deg,protein_deg,18
protein_deg,protein_deg,11
aurora,protein_deg,10
actin,protein_synth,22
protein_deg,actin,24
statin,protein_deg,12
protein_deg,aurora,13
dna_damaging,dna_damaging,4
kinase,kinase,7
microtubule,actin,2
microtubule,microtubule,21
microtubule,protein_deg,9
protein_deg,protein_deg,1
statin,aurora,2
statin,kinase,11
actin,aurora,14
microtubule,aurora,2
actin,protein_deg,10
aurora,protein_deg,9
dna_damaging,protein_deg,5
aurora,protein_deg,1
protein_deg,aurora,2
statin,protein_deg,2
protein_deg,protein_deg,7
microtubule,protein_deg,27
statin,aurora,6
protein_deg,protein_deg,9
protein_deg,protein_deg,26
statin,protein_deg,8
aurora,aurora,6
actin,protein_deg,14
microtubule,actin,18
kinase,kinase,3
protein_deg,aurora,18
microtubule,protein_deg,17
actin,protein_deg,11
statin,protein_deg,14
microtubule,microtubule,8
microtubule,microtubule,5
actin,aurora,28
protein_deg,protein_deg,6
microtubule,protein_deg,11
actin,actin,1
actin,protein_deg,3
protein_synth,protein_deg,8
protein_deg,protein_deg,13
actin,kinase,8
protein_synth,actin,11
kinase,kinase,4
actin,protein_synth,12
microtubule,protein_deg,32
aurora,protein_deg,3
kinase,kinase,3
kinase,actin,8
protein_synth,statin,4
microtubule,microtubule,5
protein_deg,protein_deg,5
protein_deg,protein_deg,13
microtubule,protein_deg,2
microtubule,protein_deg,4
aurora,protein_deg,10
protein_deg,protein_deg,12
protein_deg,protein_deg,18
kinase,kinase,7
protein_deg,protein_deg,18
protein_synth,protein_deg,3
kinase,aurora,8
aurora,protein_deg,9
protein_deg,protein_deg,12
statin,protein_deg,14
microtubule,protein_deg,10
statin,kinase,7
protein_deg,protein_deg,8
microtubule,aurora,20
microtubule,actin,23
microtubule,actin,28
protein_deg,protein_deg,28
protein_deg,protein_deg,3
actin,protein_deg,29
kinase,actin,2
protein_deg,protein_deg,20
actin,protein_deg,24
protein_synth,actin,2
aurora,protein_deg,9
aurora,aurora,7
dna_damaging,microtubule,4
protein_synth,protein_deg,13
microtubule,actin,15
actin,actin,11
aurora,protein_deg,12
dna_damaging,protein_deg,14
actin,protein_deg,19
protein_deg,protein_deg,24
protein_deg,protein_deg,20
microtubule,actin,33
kinase,protein_deg,5
protein_deg,aurora,8
statin,protein_deg,6
protein_deg,protein_deg,3
protein_deg,protein_deg,27
kinase,protein_deg,11
kinase,kinase,10
actin,actin,6
protein_deg,aurora,12
aurora,protein_deg,3
statin,actin,5
microtubule,actin,32
microtubule,protein_deg,11
microtubule,actin,33
protein_deg,protein_deg,12
actin,protein_deg,10
protein_deg,protein_deg,10
actin,protein_deg,25
statin,kinase,10
microtubule,protein_deg,2
microtubule,actin,23
actin,protein_deg,20
microtubule,aurora,33
statin,protein_deg,6
microtubule,actin,18
microtubule,microtubule,7
actin,protein_deg,25
protein_synth,protein_deg,13
microtubule,microtubule,22
aurora,aurora,11
protein_deg,protein_deg,9
actin,protein_deg,14
actin,protein_deg,13
statin,protein_deg,4
actin,aurora,15
aurora,protein_deg,9
statin,actin,4
statin,protein_deg,2
protein_deg,protein_deg,1
protein_deg,protein_deg,26
statin,actin,6
protein_deg,protein_deg,18
microtubule,actin,33
protein_deg,protein_deg,2
protein_deg,protein_deg,4
microtubule,protein_deg,41
microtubule,actin,9
protein_deg,protein_deg,26
actin,protein_deg,17
kinase,kinase,6
protein_deg,protein_deg,23
kinase,kinase,11
microtubule,protein_deg,11
actin,protein_deg,28
protein_deg,protein_deg,21
protein_synth,protein_deg,12
protein_deg,protein_deg,9
microtubule,protein_deg,36
protein_deg,protein_deg,13
protein_deg,protein_deg,26
dna_damaging,dna_damaging,5
actin,actin,5
microtubule,actin,37
actin,protein_deg,10
protein_deg,protein_deg,2
protein_synth,actin,9
protein_deg,protein_deg,24
statin,kinase,12
statin,actin,8
aurora,protein_deg,11
protein_deg,protein_deg,20
aurora,actin,4
microtubule,microtubule,20
kinase,protein_deg,6
protein_deg,protein_deg,8
actin,protein_deg,3
actin,protein_deg,10
actin,protein_deg,24
protein_deg,protein_deg,4
